8A0A(B BBBA    ƒ  4ˇˇ   ﬁ!  †ÉÜåçéè     <cˇˇ    D4   ¸  8cˇˇ¢   Æ!  BåAÜA ÉDÄÖ
 AABA   4  ¬3ˇˇ   à!  ÄÉÜå     \  êcˇˇ     D[    t  òcˇˇ)    PT H   å   dˇˇo   BèOéB çB(åA0ÜA8ÉDPÇ
8A0A(B BBBI     ÿ  dcˇˇO    AÉD p
AJ     ¸  ê7ˇˇ    DU      Ëdˇˇ          (  ‰dˇˇ    AÉQ      D  Ëdˇˇò             \  pfˇˇ          p  lfˇˇ          Ñ  hfˇˇ    AÉQ      †  lfˇˇ$          ¥  àfˇˇ*    DÉe      –  úfˇˇ          ‰  ®fˇˇ3          ¯  ‘fˇˇH            gˇˇ]             \gˇˇV           4  ®gˇˇ   AÉ†
G|
L    X  §hˇˇf          l   iˇˇf          Ä  \iˇˇπ       H   å  jˇˇ—  ;  BåAÜA ÉÆ
ABKÉ
ABJu
ABA    ÿ  61ˇˇ      ÉÜå   8      |kˇˇ†   BåAÜD Éµ
ABAm
HUF  L   <  ‡lˇˇË   BçBåD ÜD(ÉG0‚
(A ABBEG
(O ABBE     å  ÄnˇˇT       ,   ò  Ãnˇˇ_   I  AÜEÉG x
DAE     »  \0ˇˇ*   1   ÉÜ H   Ï  ¿rˇˇ   LèBéB çB(åA0ÜD8ÉD@∫
8A0A(B BBBA \   0  înˇˇ†  ”  BéFçJ åA(ÜA0ÉDÄ˜
0D(A JBBND
0A(A BBBA      ê  æ/ˇˇà   ì  ÄÉÜåçé  4   ¥  ∞pˇˇg   è  AÜAÉG 
IANDAA <   Ù  ËpˇˇÕ    BéBçB åA(ÜD0ÉD@µ0A(A BBB   ,  òsˇˇ     DI    P  \3ˇˇ          d  H≥ˇˇ          x  D≥ˇˇ          å  @≥ˇˇ          †  <≥ˇˇ          ¥  H≥ˇˇ%    HÉX      –  \≥ˇˇ          ‰  h≥ˇˇ%    HÉX         |≥ˇˇ      Function,File,Line,SourceCode,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"[inlined] _mm256_storeu_pd(double*, double __vector(4))",,,,0.14%,0.06%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,/usr/lib/gcc/x86_64-linux-gnu/13/include/avxintrin.h,899,"  *(__m256d_u *)__P = __A;",0.14%,0.06%,0.5365,1.8640,1.2748,0.8596,553.8243,169.6884,30.6394,79.1785,475.9207

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"mca_btl_vader.so!0x802b" (SYSTEM MODULE FUNCTION),0.14%,0.41%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"mca_btl_vader.so!0x8161" (SYSTEM MODULE FUNCTION),0.14%,0.36%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

  lineNumberFromCharacterIndex basic_string::substr basic_string::replace bytes KB MB %llu   %x %u %lx %lu %lld %llx " &quot; > &gt; < &lt; & &amp; A   s   s   e   r   t   i   o   n       f   a   i   l   u   r   e       (   0       <       f   o   r   m   a   t   t   e   d   S   t   r   i   n   g   S   i   z   e   )       A   s   s   e   r   t   i   o   n       f   a   i   l   u   r   e       (   0       <   =       c   h   a   r   s   W   r   i   t   t   e   n   )       A   s   s   e   r   t   i   o   n       f   a   i   l   u   r   e       (   f   a   l   s   e   )       /data/CI/jenkins/workspace/AMDuProf_Pipeline_Build_5.3/PerfTools/Common/Src/AMDTBaseTools/src/gtASCIIString.cpp %s: __pos (which is %zu) > this->size() (which is %zu)  ˇˇˇˇˇˇˇˇ  Ä:   K  Ä?   _ˇˇˇ            M   e   m   o   r   y       E   r   r   o   r           F   a   i   l   e   d       t   o       a   l   l   o   c   a   t   e       m   e   m   o   r   y   .       C   o   d   e   X   L       w   i   l   l       t   e   r   m   i   n   a   t   e   .       vector::_M_realloc_insert       26gtIAssertionFailureHandler    N   o       e   r   r   o   r           N   o       E   r   r   o   r           O   p   e   r   a   t   i   o   n       f   a   i   l   e   d           O   n   e       o   r       m   o   r   e       a   r   g   u   m   e   n   t   s       a   r   e       i   n   v   a   l   i   d       R   a   n       o   u   t       o   f       m   e   m   o   r   y       U   n   e   x   p   e   c   t   e   d       e   r   r   o   r           A   c   c   e   s   s       d   e   n   i   e   d       I   n   v   a   l   i   d       h   a   n   d   l   e           O   p   e   r   a   t   i   o   n       a   b   o   r   t   e   d       N   o   t       i   m   p   l   e   m   e   n   t   e   d       F   i   l   e       n   o   t       f   o   u   n   d           P   a   t   h       n   o   t       f   o   u   n   d           I   n   v   a   l   i   d       d   a   t   a           R   e   s   o   u   r   c   e       n   o   t       a   v   a   i   l   a   b   l   e           N   o       d   a   t   a       L   o   c   k       v   i   o   l   a   t   i   o   n           T   i   m   e   o   u   t       T   h   e       d   a   t   a       n   e   c   e   s   s   a   r   y       t   o       c   o   m   p   l   e   t   e       t   h   i   s       o   p   e   r   a   t   i   o   n       i   s       n   o   t       y   e   t       a   v   a   i   l   a   b   l   e   .       T   h   i   s       o   p   e   r   a   t   i   o   n       i   s       n   o   t       s   u   p   p   o   r   t   e   d   .           U   n   k   n   o   w   n       e   r   r   o   r   .       ƒñˇˇ¥ñˇˇTñˇˇ‰ñˇˇ§ñˇˇTñˇˇTñˇˇTñˇˇTñˇˇTñˇˇTñˇˇîñˇˇ‘ñˇˇTñˇˇTñˇˇTñˇˇTñˇˇTñˇˇTñˇˇTñˇˇTñˇˇTñˇˇTñˇˇTñˇˇTñˇˇTñˇˇTñˇˇTñˇˇTñˇˇTñˇˇTñˇˇÑñˇˇTñˇˇTñˇˇTñˇˇTñˇˇTñˇˇTñˇˇTñˇˇTñˇˇTñˇˇTñˇˇTñˇˇTñˇˇTñˇˇTñˇˇTñˇˇTñˇˇ|ñˇˇA   s   s   e   r   t   i   o   n       f   a   i   l   u   r   e       (   _   p   N   i   l   N   o   d   e   -   >   _   k   e   y       =   =       0   )           A   s   s   e   r   t   i   o   n       f   a   i   l   u   r   e       (   _   p   R   o   o   t   N   o   d   e   -   >   _   k   e   y       =   =       G   T   _   U   I   N   T   6   4   _   M   A   X   )       A   s   s   e   r   t   i   o   n       f   a   i   l   u   r   e       (   _   p   N   i   l   N   o   d   e   -   >   _   p   V   a   l   u   e       =   =       N   U   L   L   )           A   s   s   e   r   t   i   o   n       f   a   i   l   u   r   e       (   _   p   R   o   o   t   N   o   d   e   -   >   _   p   V   a   l   u   e       =   =       N   U   L   L   )       A   s   s   e   r   t   i   o   n       f   a   i   l   u   r   e       (   _   p   N   i   l   N   o   d   e   -   >   _   i   s   R   e   d       =   =       f   a   l   s   e   )           A   s   s   e   r   t   i   o   n       f   a   i   l   u   r   e       (   _   p   R   o   o   t   N   o   d   e   -   >   _   i   s   R   e   d       =   =       f   a   l   s   e   )       _   p   N   i   l   N   o   d   e       n   o   t       r   e   d       i   n       g   t   R   e   d   B   l   a   c   k   T   r   e   e   :   :   l   e   f   t   R   o   t   a   t   e       _   p   N   i   l   N   o   d   e       n   o   t       r   e   d       i   n       g   t   R   e   d   B   l   a   c   k   T   r   e   e   :   :   r   i   g   h   t   R   o   t   a   t   e           _   p   N   i   l   N   o   d   e       n   o   t       _   i   s   R   e   d       i   n       g   t   R   e   d   B   l   a   c   k   T   r   e   e   :   :   t   r   e   e   I   n   s   e   r   t   H   e   l   p           A   s   s   e   r   t   i   o   n       f   a   i   l   u   r   e       (   p   V   a   l   u   e       !   =       _   _   n   u   l   l   )           _   p   N   i   l   N   o   d   e       n   o   t       r   e   d       i   n       g   t   R   e   d   B   l   a   c   k   T   r   e   e   :   :   i   n   s   e   r   t       _   p   R   o   o   t   N   o   d   e       n   o   t       _   i   s   R   e   d       i   n       g   t   R   e   d   B   l   a   c   k   T   r   e   e   :   :   i   n   s   e   r   t       _   p   N   i   l   N   o   d   e       n   o   t       b   l   a   c   k       i   n       g   t   R   e   d   B   l   a   c   k   T   r   e   e   :   :   d   e   l   e   t   e   F   i   x   U   p           p   A   i   d   N   o   d   e   B       i   s       _   p   N   i   l   N   o   d   e       i   n       d   e   l   e   t   e   N   o   d   e       
           _   p   N   i   l   N   o   d   e       n   o   t       b   l   a   c   k       i   n       g   t   R   e   d   B   l   a   c   k   T   r   e   e   :   :   D   e   l   e   t   e       /data/CI/jenkins/workspace/AMDuProf_Pipeline_Build_5.3/PerfTools/Common/Src/AMDTBaseTools/src/gtRedBlackTree.cpp checkAssumptions leftRotate rightRotate treeInsertHelp deleteFixUp deleteNode  cannot create std::deque larger than max_size()         19gtRedBlackTreeValue Invalid code point Invalid UTF-8 Not enough space 
              b   y   t   e   s       K   B       M   B       %   l   l   u               %   f       %   x       %   u       %   l   x       %   l   u       %   l   l   d       %   l   l   x       %   d       %   l   d           basic_string: construction from null is not valid       /data/CI/jenkins/workspace/AMDuProf_Pipeline_Build_5.3/PerfTools/Common/Src/AMDTBaseTools/src/gtString.cpp      gtASCIIStringToUnicodeStringSize        cannot create std::vector larger than max_size()        gtUnicodeStringToASCIIStringSize basic_string::erase gtASCIIStringToUnicodeString fromASCIIString isEqual gtUnicodeStringToASCIIString asASCIICharArray gtStrTok asUTF8CharArray fromUtf8String A   s   s   e   r   t   i   o   n       f   a   i   l   u   r   e       (   (   s   i   z   e   _   t   )   -   1       !   =       a   m   o   u   n   t   O   f   C   h   a   r   s   C   o   n   v   e   r   t   e   d   )           A   s   s   e   r   t   i   o   n       f   a   i   l   u   r   e       (   r   c       =   =       0   )       A   s   s   e   r   t   i   o   n       f   a   i   l   u   r   e       (   a   m   o   u   n   t   O   f   C   h   a   r   s   C   o   n   v   e   r   t   e   d       !   =       (   s   i   z   e   _   t   )   -   1   )           A   s   s   e   r   t   i   o   n       f   a   i   l   u   r   e       (   0       =   =       r   c   )       A   s   s   e   r   t   i   o   n       f   a   i   l   u   r   e       (   0       =   =       e   r   r   o   r   C   o   d   e   )                   N4utf89exceptionE               N4utf818invalid_code_pointE     N4utf812invalid_utf8E           N4utf815not_enough_roomE        ˇˇˇˇˇˇˇˇ;Ñ	  /  »Aˇˇ†	  Mˇˇ‡  6Mˇˇ‹  VMˇˇ<  vMˇˇî  ñMˇˇÏ  ∂Mˇˇ`  ‹MˇˇÙ  ¸Mˇˇ  Nˇˇå  4Nˇˇ@  LNˇˇú  \Nˇˇ  tNˇˇh  ÑNˇˇ¿  îNˇˇ  §Nˇˇp  ¥Nˇˇ»  Oˇˇ(  $Oˇˇ¿  BOˇˇ|  bOˇˇ  rOˇˇP  äOˇˇ¿  ¢Oˇˇd  ∏OˇˇT  ‚Oˇˇ   jPˇˇê$  åPˇˇ¿%  ∞Pˇˇ$&  ‘Pˇˇ|&  ¯Pˇˇ‘&  QˇˇH'  FQˇˇ‹'  fQˇˇƒ,  äQˇˇx.  ¢Qˇˇ(/  ∫QˇˇÑ/   QˇˇÙ/  ‚QˇˇP0  ÚQˇˇ®0  Rˇˇ 1  RˇˇX1  "Rˇˇ∞1  2Rˇˇ$4  BRˇˇ‹4  VRˇˇt5  jRˇˇÙ5  ëRˇˇ\7  ÿRˇˇ‘7  ˜RˇˇD8  ¢Sˇˇ∞8  ¬Sˇˇ@9  “Sˇˇî:  ‚Sˇˇ;  TˇˇÄ  8Tˇˇ‘   Uˇˇ»	  (Uˇˇ‹	  HUˇˇ¯	  hUˇˇ
  ¯Uˇˇ@
  ®Vˇˇ|
  ÿVˇˇê
  HWˇˇº
  XˇˇË
  Xˇˇ¸
  (Xˇˇ  8Xˇˇ$  HXˇˇ8  hXˇˇT  ËXˇˇ∞  Yˇˇ   hYˇˇ,  ®YˇˇH  ËYˇˇd  à[ˇˇ§  \ˇˇ¸  ÿ\ˇˇ\  à]ˇˇ¥  8^ˇˇ  ¯_ˇˇÑ  `ˇˇú  8`ˇˇ¥  Ë`ˇˇ  haˇˇL  àaˇˇd  ÿaˇˇú  òbˇˇÏ  ∏bˇˇ  cˇˇ0  Hcˇˇ\  hcˇˇx  ∏cˇˇ¨  »cˇˇ»  ÿcˇˇ‹  8dˇˇ(  Hdˇˇ<  ∏dˇˇt  eˇˇ†  heˇˇ¥  ËeˇˇÃ  ¯fˇˇ,  ¯hˇˇ|  jˇˇ»  Ëkˇˇ  hlˇˇT  mˇˇ¨  àmˇˇÏ  oˇˇd  (qˇˇº  ¯qˇˇ0  »rˇˇà  òsˇˇ‡  (tˇˇ8  ¯tˇˇê  XvˇˇË  òvˇˇ   ∏vˇˇ  ÿvˇˇ0  ¯vˇˇH  wˇˇ`  8wˇˇx  Hwˇˇå  ¯wˇˇ‘  àxˇˇH  ÿxˇˇp  ∏yˇˇ‰  Ëyˇˇ  zˇˇ<  ({ˇˇ†  »{ˇˇ  Ë{ˇˇ,  x|ˇˇh  ∏|ˇˇÄ  ¯|ˇˇú  h}ˇˇ∏  ~ˇˇ   ∏~ˇˇt  »~ˇˇà  xˇˇ‡  òˇˇ¯  »ˇˇ\  Äˇˇ  àÅˇˇò  òÅˇˇ¨  ∏Åˇˇ»  XÉˇˇ‡  hÉˇˇÙ  xÉˇˇ  òÉˇˇ$  »Éˇˇ8  ¯ÉˇˇT  Ñˇˇh  XÑˇˇ|  ®Ñˇˇê  Öˇˇ§  hÖˇˇ∏  àÜˇˇ‹  ¯Üˇˇ  háˇˇ  (àˇˇ  äˇˇÑ  ®ãˇˇ¿  òçˇˇ  ¯çˇˇ$  Xéˇˇº  ¯êˇˇ@   hëˇˇx   8íˇˇp  Xîˇˇ∏   hîˇˇ‰!  àîˇˇ¯!  (ïˇˇ,"  ¯ïˇˇh"  ∏ñˇˇú"  óˇˇº"  àóˇˇÏ"  Xòˇˇ#  ôˇˇD#  ôˇˇX#  (ôˇˇl#  8ôˇˇÄ#  Hôˇˇî#  hôˇˇ®#  àôˇˇƒ#  »ôˇˇÏ#  Ëôˇˇ$  ¯ôˇˇ$$  xöˇˇ`$  ∏öˇˇ∞$  õˇˇ‹$  Hõˇˇ¯$  àõˇˇ%  ∏úˇˇX%  (ùˇˇp%  ÿûˇˇ‰%  ®üˇˇD&  h†ˇˇú&  (°ˇˇÙ&  £ˇˇl'  (£ˇˇÑ'  H£ˇˇú'  ¯£ˇˇ¸'  x§ˇˇ4(  ò§ˇˇL(  Ë§ˇˇÑ(  »•ˇˇ‘(  Ë•ˇˇÏ(  ¶ˇˇ)  (¶ˇˇ)  8¶ˇˇ4)  à¶ˇˇ`)  »¶ˇˇå)  Ë¶ˇˇ®)  8ßˇˇ‹)  Hßˇˇ¯)  Xßˇˇ*  ∏ßˇˇX*  »ßˇˇl*  8®ˇˇ§*  ò®ˇˇ–*  h©ˇˇ0+  x©ˇˇD+  ÿ©ˇˇl+  Ë©ˇˇÄ+  ¯©ˇˇî+  H™ˇˇ®+  ò™ˇˇº+  ´ˇˇ‘+  ®´ˇˇÏ+  X≠ˇˇ8,  HÆˇˇÑ,  xØˇˇ‰,  ò±ˇˇD-  ≤ˇˇl-  X≥ˇˇ∏-  (µˇˇ.  ∏µˇˇ@.  X∂ˇˇò.  Ë∂ˇˇ‘.  h∏ˇˇL/  à∫ˇˇ§/  Xªˇˇ0  Ëªˇˇp0  ∏ºˇˇ»0  àΩˇˇ 1  æˇˇx1  Ëæˇˇ–1  øˇˇ1  ∏øˇˇ<2  X¿ˇˇà2  ®¿ˇˇº2  ∏¿ˇˇ–2  »¿ˇˇ‰2  ¡ˇˇ¸2  (¡ˇˇ3  H¡ˇˇ,3  h¡ˇˇD3  à¡ˇˇ\3  ®¡ˇˇt3  ∏¡ˇˇà3  x¬ˇˇ–3  √ˇˇD4  h√ˇˇl4  ∏√ˇˇå4  òƒˇˇ 5  Ëƒˇˇ 5  ÿ≈ˇˇò5  8«ˇˇ6  à«ˇˇ86  ÿ«ˇˇX6  »»ˇˇ®6   ˇˇÙ6  H ˇˇ7  ¯ÕˇˇÄ7  Œˇˇî7  ËŒˇˇÙ7  x—ˇˇh8  ®“ˇˇ‘8  ”ˇˇ9  X”ˇˇ`9  h”ˇˇ|9  x”ˇˇò9  ò”ˇˇ¥9  ∏”ˇˇ–9  ÿ”ˇˇÏ9  ¯”ˇˇ:  ‘ˇˇ$:  8‘ˇˇË   H‘ˇˇ¸   X‘ˇˇ!  h‘ˇˇ$!  à‘ˇˇ8!  ∏‘ˇˇT!  ÿ‘ˇˇh!  ’ˇˇÑ!  (’ˇˇò!  X’ˇˇ¥!  x’ˇˇ»!  ®’ˇˇ@:  H÷ˇˇ¥:  h÷ˇˇ–:             zR xê  $       8ˇˇP   FJwÄ ?;*3$"       D   HKˇˇ          X   DKˇˇ    AÉQ      t   HKˇˇ       0   à   TKˇˇÉ    BåAÜA ÉK0o
 AABF  8   º   ∞Kˇˇ©    BçBåE ÜA(ÉG@{
(A ABBF     ¯   $Lˇˇ!       (     @Lˇˇn    BåEÜH És
ABK(   8  ÑLˇˇ¿    AÜDÉK J
AAD    d  Mˇˇ          x  Mˇˇ          å  Mˇˇ          †  Mˇˇ	          ¥  Mˇˇ    AÉ\   8   –  Mˇˇw    BçFåD ÜA(ÉG0m
(D ABBF         zPLR xõΩ[  ê  ,   $   0Mˇˇ0   o/  BåEÜE ÉX
ABA   T   0Aˇˇ   G/   ÉÜå   (   |  MˇˇP    AÜDÉD u
DAA     ®  4Mˇˇ5    AÉg
A   ƒ  XMˇˇ4    KÉ\
A<   ‡  |Mˇˇë   BçBåD ÜD(ÉGê&
(D ABBF   4     ‹Nˇˇä   ã.  LåAÜA ÉD@\
 DABA    P  R@ˇˇ   \.  @ÉÜå   <   p  Oˇˇæ   D.  BçBåA ÜA(ÉGPá
(D ABBA    ∞  @ˇˇ   .  PÉÜåç 4   –  tOˇˇØ   ı-  BåAÜA ÉG@|
 DABA      ⁄?ˇˇ   ∆-  @ÉÜå   4   (  ÃOˇˇÆ   Æ-  BåAÜA ÉD@~
 DABA    `  ¢?ˇˇ   -  @ÉÜå   P   Ä  $Pˇˇæ  g-  BèBéE çE(åA0ÜA8ÉG¿y
8D0A(B BBBA       ‘  N?ˇˇ%   -  ¿ÉÜåçéè      lQˇˇ    DS      tQˇˇ    DP <   (  |Qˇˇ®   “,  BçLåA ÜA(ÉGPz
(A ABBA    h  ‡>ˇˇ    ®,  PÉÜåç 4   ê  ÃQˇˇ{    BåAÜA ÉE
ABDgAB     »  Rˇˇ    DP 4   ‡  RˇˇI    BåDÜG ÉP
ABHXAD   L     4Rˇˇ∫    BéBçE åG(ÜA0ÉT
(F BBBGQ
(A BBBH     h  §Rˇˇ    DM (   Ä  ¨RˇˇD    BåAÜA Éw
ABA(   ¨  –Rˇˇ>    BåAÜA Ér
ABA   ÿ  ‰Rˇˇ    AÉ[   0   Ù  ËRˇˇO    AÜAÉG h
DAJIDA    (  Sˇˇ    AÉL      D  ¯Rˇˇ       H   X  ÙRˇˇ`    BçEåA ÜD(ÉD0w
(C ABBAD(F ABB      §  Sˇˇ       4   ∏  Sˇˇg    AÜAÉD F
AABD
DAG (     <Sˇˇ\    AÜAÉD I
AAG      pSˇˇJ          0  ¨Sˇˇt    @ [<   @  Tˇˇ  ÿ)  BçGåD ÜA(ÉD`Ñ
(A ABBD    Ä  Ë;ˇˇ    ¶)  `ÉÜåç L   ®  ƒTˇˇ˘   BçBåD ÜD(ÉG`ﬂ
(D ABBEL
(D ABBK   H   ¯  tVˇˇ   BèEéE çE(åD0ÜA8ÉDPQ
8D0A(B BBBH  H   D	  HWˇˇ»   BèEéE çE(åD0ÜD8ÉG`R
8D0A(B BBBA  <   ê	  ÃXˇˇz    BéBçE åA(ÜC0ÉQ
(D BBBH   4   »  Yˇˇ†   f(  BåGÜA ÉD`k
 DABH       à:ˇˇ   @(  `ÉÜå   <   (
  TYˇˇz    BéBçE åA(ÜC0ÉQ
(D BBBH   P   `  îYˇˇt  Ë'  BèEéB çB(åA0ÜD8ÉDê
8D0A(B BBBJ       ¥  Ï9ˇˇ   ß'  êÉÜåçéè4   ÿ  úZˇˇ  ã'  BåAÜD ÉG@ı
 DABF    	  ®9ˇˇ   b'  @ÉÜå   L   0	  d\ˇˇ–   J'  BèBéB çE(åD0ÜA8ÉDÄû
8D0A(B BBBA    Ä	  H9ˇˇ   '  ÄÉÜåçéè4   §	  ¿\ˇˇ√   &  BåGÜA ÉGPu
 CABD    ‹	  9ˇˇ   ≈&  PÉÜå   4   ¸	  8]ˇˇ√   ≠&  BåGÜA ÉGPw
 CABB    4
  º8ˇˇ   Ç&  PÉÜå   4   T
  ∞]ˇˇÇ   j&  BåAÜG ÉDPd
 DABA    å
  t8ˇˇ   >&  PÉÜå   4   ¨
  Ë]ˇˇ√   &&  BåGÜA ÉGPw
 CABB    ‰
  ,8ˇˇ   ˚%  PÉÜå   4     `^ˇˇ`  „%  BåKÜA ÉD`	
 AABA   <  ‰7ˇˇ`   Ó%  `ÉÜå      d  h_ˇˇ3    ^T    |  ê_ˇˇ    DN    î  ò_ˇˇ    GT    ¨  †_ˇˇ    DI    ƒ  ®_ˇˇ    DI    ‹  ∞_ˇˇ    DI    Ù  ∏_ˇˇ       D     ¥_ˇˇ≠    BèBéB çB(åA0ÜA8ÉDPë8D0A(B BBBP   H  `ˇˇÉ   Í$  BçBåD ÜD(ÉDPO
(C ABBIB
(C ABBA      ú  ‰6ˇˇ   ¢$  PÉÜåç $   ƒ  8`ˇˇH    AÉG p
AGDCL   ‰  ``ˇˇﬂ   b$  BèBéH çE(åA0ÜC8ÉDp´
8A0A(B BBBA     4  \6ˇˇ   )$  pÉÜåçéè (   `  Ã`ˇˇ*    BåDÜG ÉRDB   (   å  –`ˇˇ)    BåGÜD ÉNDE   <   ∞  ‘`ˇˇ  µ#  BçEåA ÜA(ÉD`~
(D ABBD       æ5ˇˇ    É#  `ÉÜåç     L     Äaˇˇò   g#  BçJåG ÜA(ÉG0f
(A ABBIy
(A ABBA   d  j5ˇˇ   $#  0ÉÜåç    å  ∞aˇˇ    AÉU   8   ®  ¥aˇˇç    BçBåA ÜD(ÉJ0s(A ABB       ‰  bˇˇ9    Td    ¸  0bˇˇ;    AÉy        Tbˇˇi    AÉg  D   4  ®bˇˇí    BèBéE çE(åD0ÜA8ÉDPp8A0A(B BBBL   t   cˇˇØ   "  BèEéE çE(åD0ÜA8ÉD†z
8A0A(B BBBA    ƒ  4ˇˇ   ﬁ!  †ÉÜåçéè     <cˇˇ    D4   ¸  8cˇˇ¢   Æ!  BåAÜA ÉDÄÖ
 AABA   4  ¬3ˇˇ   à!  ÄÉÜå     \  êcˇˇ     D[    t  òcˇˇ)    PT H   å   dˇˇo   BèOéB çB(åA0ÜA8ÉDPÇ
8A0A(B BBBI     ÿ  dcˇˇO    AÉD p
AJ     ¸  ê7ˇˇ    DU      Ëdˇˇ          (  ‰dˇˇ    AÉQ      D  Ëdˇˇò             \  pfˇˇ          p  lfˇˇ          Ñ  hfˇˇ    AÉQ      †  lfˇˇ$          ¥  àfˇˇ*    DÉe      –  úfˇˇ          ‰  ®fˇˇ3          ¯  ‘fˇˇH            gˇˇ]             \gˇˇV           4  ®gˇˇ   AÉ†
G|
L    X  §hˇˇf          l   iˇˇf          Ä  \iˇˇπ       H   å  jˇˇ—  ;  BåAÜA ÉÆ
ABKÉ
ABJu
ABA    ÿ  61ˇˇ      ÉÜå   8      |kˇˇ†   BåAÜD Éµ
ABAm
HUF  L   <  ‡lˇˇË   BçBåD ÜD(ÉG0‚
(A ABBEG
(O ABBE     å  ÄnˇˇT       ,   ò  Ãnˇˇ_   I  AÜEÉG x
DAE     »  \0ˇˇ*   1   ÉÜ H   Ï  ¿rˇˇ   LèBéB çB(åA0ÜD8ÉD@∫
8A0A(B BBBA \   0  înˇˇ†  ”  BéFçJ åA(ÜA0ÉDÄ˜
0D(A JBBND
0A(A BBBA      ê  æ/ˇˇà   ì  ÄÉÜåçé  4   ¥  ∞pˇˇg   è  AÜAÉG 
IANDAA <   Ù  ËpˇˇÕ    BéBçB åA(ÜDFunction,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"mca_btl_vader.so!0x8007" (SYSTEM MODULE FUNCTION),0.12%,0.35%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
